Year,StCode,VisitCode,Genus,LatinName,Species_ja,Abundance,Sample_area,Lat,Lon,Source
2011,ka1,ka1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,41,120,42.748884,140.295854,Shubuto
2011,ku1,ku1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,3,120,42.674039,140.305007,Shubuto
2011,ku1,ku1-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,4,120,42.674039,140.305007,Shubuto
2011,ku1,ku1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.674039,140.305007,Shubuto
2011,ku1,ku1-2011,PLECOGLOSSUS,PLECOGLOSSUS_ALTIVELIS_ALTIVELIS,ayu,2,120,42.674039,140.305007,Shubuto
2011,ku1,ku1-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.674039,140.305007,Shubuto
2011,ku1,ku1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,140,120,42.674039,140.305007,Shubuto
2011,ku3,ku3-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,8,120,42.661682,140.294486,Shubuto
2011,ku3,ku3-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,18,120,42.661682,140.294486,Shubuto
2011,ku3,ku3-2011,COTTUS,COTTUS_SP_ME,kajika,8,120,42.661682,140.294486,Shubuto
2011,ku3,ku3-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,13,120,42.661682,140.294486,Shubuto
2011,ku3,ku3-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,66,120,42.661682,140.294486,Shubuto
2011,ku4,ku4-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.644846,140.299921,Shubuto
2011,ku4,ku4-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,2,120,42.644846,140.299921,Shubuto
2011,ku4,ku4-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,22,120,42.644846,140.299921,Shubuto
2011,ku4,ku4-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,39,120,42.644846,140.299921,Shubuto
2011,na1,na1-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,3,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,37,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,31,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,TRIBOLODON,TRIBOLODON_SACHALINENSIS,ezougui,2,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,3,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,8,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,73,120,42.699805,140.275848,Shubuto
2011,na1,na1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,8,120,42.699805,140.275848,Shubuto
2011,na2,na2-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,13,120,42.696113,140.262478,Shubuto
2011,na2,na2-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,14,120,42.696113,140.262478,Shubuto
2011,na2,na2-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,19,120,42.696113,140.262478,Shubuto
2011,na2,na2-2011,COTTUS,COTTUS_SP_ME,kajika,3,120,42.696113,140.262478,Shubuto
2011,na2,na2-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,2,120,42.696113,140.262478,Shubuto
2011,na2,na2-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,29,120,42.696113,140.262478,Shubuto
2011,ne1,ne1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,5,120,42.671262,140.331451,Shubuto
2011,ne1,ne1-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,7,120,42.671262,140.331451,Shubuto
2011,ne1,ne1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,9,120,42.671262,140.331451,Shubuto
2011,ne1,ne1-2011,COTTUS,COTTUS_SP_ME,kajika,10,120,42.671262,140.331451,Shubuto
2011,ne1,ne1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,22,120,42.671262,140.331451,Shubuto
2011,ne1,ne1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,27,120,42.671262,140.331451,Shubuto
2011,ne2,ne2-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,16,120,42.670776,140.369462,Shubuto
2011,ne2,ne2-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,19,120,42.670776,140.369462,Shubuto
2011,ne3,ne3-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,47,120,42.671533,140.363179,Shubuto
2011,ne3,ne3-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,1,120,42.671533,140.363179,Shubuto
2011,ne3,ne3-2011,TRIBOLODON,TRIBOLODON_SACHALINENSIS,ezougui,1,120,42.671533,140.363179,Shubuto
2011,ne3,ne3-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,26,120,42.671533,140.363179,Shubuto
2011,ne3,ne3-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,5,120,42.671533,140.363179,Shubuto
2011,ne4,ne4-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,5,120,42.655929,140.397255,Shubuto
2011,ne4,ne4-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,38,120,42.655929,140.397255,Shubuto
2011,ne4,ne4-2011,COTTUS,COTTUS_NOZAWAE,hanakajika,3,120,42.655929,140.397255,Shubuto
2011,ne5,ne5-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,6,120,42.68252,140.310243,Shubuto
2011,ne5,ne5-2011,COTTUS,COTTUS_SP_ME,kajika,17,120,42.68252,140.310243,Shubuto
2011,ne5,ne5-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,1,120,42.68252,140.310243,Shubuto
2011,ne5,ne5-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,16,120,42.68252,140.310243,Shubuto
2011,ogawa2,ogawa2-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,18,120,42.643676,140.469312,Shubuto
2011,ogawa2,ogawa2-2011,COTTUS,COTTUS_NOZAWAE,hanakajika,12,120,42.643676,140.469312,Shubuto
2011,rai1,rai1-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,21,120,42.631329,140.46047,Shubuto
2011,rai1,rai1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,3,120,42.631329,140.46047,Shubuto
2011,rai2,rai2-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,7,120,42.631044,140.432864,Shubuto
2011,rai2,rai2-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.631044,140.432864,Shubuto
2011,sh1,sh1-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,1,120,42.7545,140.290476,Shubuto
2011,sh1,sh1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.7545,140.290476,Shubuto
2011,sh1,sh1-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,4,120,42.7545,140.290476,Shubuto
2011,sh1,sh1-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.7545,140.290476,Shubuto
2011,sh1,sh1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,42,120,42.7545,140.290476,Shubuto
2011,sh1,sh1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,2,120,42.7545,140.290476,Shubuto
2011,sh10,sh10-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.63679,140.379726,Shubuto
2011,sh10,sh10-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,44,120,42.63679,140.379726,Shubuto
2011,sh10,sh10-2011,COTTUS,COTTUS_SP_ME,kajika,2,120,42.63679,140.379726,Shubuto
2011,sh10,sh10-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,2,120,42.63679,140.379726,Shubuto
2011,sh10,sh10-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,20,120,42.63679,140.379726,Shubuto
2011,sh11,sh11-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,3,120,42.634215,140.414414,Shubuto
2011,sh11,sh11-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,2,120,42.634215,140.414414,Shubuto
2011,sh11,sh11-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,4,120,42.634215,140.414414,Shubuto
2011,sh11,sh11-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,26,120,42.634215,140.414414,Shubuto
2011,sh11,sh11-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,3,120,42.634215,140.414414,Shubuto
2011,sh12,sh12-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,3,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,10,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,4,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,6,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,COTTUS,COTTUS_SP_ME,kajika,10,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,23,120,42.688371,140.303245,Shubuto
2011,sh12,sh12-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,47,120,42.688371,140.303245,Shubuto
2011,sh14,sh14-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,58,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,18,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,8,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,COTTUS,COTTUS_SP_ME,kajika,6,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,2,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,171,120,42.671214,140.309593,Shubuto
2011,sh14,sh14-2011,RHINOGOBIUS,RHINOGOBIUS_SP,touyoshi,2,120,42.671214,140.309593,Shubuto
2011,sh15,sh15-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,11,120,42.760009,140.280707,Shubuto
2011,sh15,sh15-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.760009,140.280707,Shubuto
2011,sh15,sh15-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,6,120,42.760009,140.280707,Shubuto
2011,sh15,sh15-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,25,120,42.760009,140.280707,Shubuto
2011,sh15,sh15-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,3,120,42.760009,140.280707,Shubuto
2011,sh15,sh15-2011,LEUCOPSARION,LEUCOPSARION_PETERSII,shirouo,3,120,42.760009,140.280707,Shubuto
2011,sh17,sh17-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,52,120,42.729007,140.299115,Shubuto
2011,sh17,sh17-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,35,120,42.729007,140.299115,Shubuto
2011,sh17,sh17-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.729007,140.299115,Shubuto
2011,sh17,sh17-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,7,120,42.729007,140.299115,Shubuto
2011,sh17,sh17-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,4,120,42.729007,140.299115,Shubuto
2011,sh18,sh18-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.634112,140.431291,Shubuto
2011,sh18,sh18-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.634112,140.431291,Shubuto
2011,sh18,sh18-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,20,120,42.634112,140.431291,Shubuto
2011,sh18,sh18-2011,SALVELINUS,SALVELINUS_LEUCOMAENIS_LEUCOMAENIS,iwana,1,120,42.634112,140.431291,Shubuto
2011,sh18,sh18-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.634112,140.431291,Shubuto
2011,sh18,sh18-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,1,120,42.634112,140.431291,Shubuto
2011,sh19,sh19-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.638099,140.527775,Shubuto
2011,sh19,sh19-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,2,120,42.638099,140.527775,Shubuto
2011,sh19,sh19-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,31,120,42.638099,140.527775,Shubuto
2011,sh19,sh19-2011,SALVELINUS,SALVELINUS_LEUCOMAENIS_LEUCOMAENIS,iwana,2,120,42.638099,140.527775,Shubuto
2011,sh19,sh19-2011,COTTUS,COTTUS_NOZAWAE,hanakajika,1,120,42.638099,140.527775,Shubuto
2011,sh2,sh2-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,8,120,42.739451,140.296123,Shubuto
2011,sh2,sh2-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,6,120,42.739451,140.296123,Shubuto
2011,sh2,sh2-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.739451,140.296123,Shubuto
2011,sh2,sh2-2011,COTTUS,COTTUS_SP_ME,kajika,3,120,42.739451,140.296123,Shubuto
2011,sh2,sh2-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,21,120,42.739451,140.296123,Shubuto
2011,sh2,sh2-2011,RHINOGOBIUS,RHINOGOBIUS_SP,touyoshi,1,120,42.739451,140.296123,Shubuto
2011,sh23,sh23-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,5,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,5,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,12,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,COTTUS,COTTUS_SP_ME,kajika,13,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,30,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,66,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,8,120,42.720715,140.298558,Shubuto
2011,sh23,sh23-2011,RHINOGOBIUS,RHINOGOBIUS_SP,touyoshi,2,120,42.720715,140.298558,Shubuto
2011,sh24,sh24-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,4,120,42.695505,140.296598,Shubuto
2011,sh24,sh24-2011,COTTUS,COTTUS_SP_ME,kajika,13,120,42.695505,140.296598,Shubuto
2011,sh24,sh24-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,67,120,42.695505,140.296598,Shubuto
2011,sh24,sh24-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,35,120,42.695505,140.296598,Shubuto
2011,sh25,sh25-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,8,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,4,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,1,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,1,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,COTTUS,COTTUS_SP_ME,kajika,7,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,19,120,42.741866,140.296345,Shubuto
2011,sh25,sh25-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,44,120,42.741866,140.296345,Shubuto
2011,sh3,sh3-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,3,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,1,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,1,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,2,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,COTTUS,COTTUS_SP_ME,kajika,10,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,2,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,103,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,3,120,42.703175,140.294353,Shubuto
2011,sh3,sh3-2011,RHINOGOBIUS,RHINOGOBIUS_SP,touyoshi,6,120,42.703175,140.294353,Shubuto
2011,sh4,sh4-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,3,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,4,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,2,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,5,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,COTTUS,COTTUS_SP_ME,kajika,7,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,3,120,42.66516,140.31318,Shubuto
2011,sh4,sh4-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,120,120,42.66516,140.31318,Shubuto
2011,sh5,sh5-2011,LETHENTERON,LETHENTERON_JAPONICUM,kawayatsume,5,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,8,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,1,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,COTTUS,COTTUS_SP_ME,kajika,2,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,30,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,41,120,42.660811,140.315968,Shubuto
2011,sh5,sh5-2011,RHINOGOBIUS,RHINOGOBIUS_SP,touyoshi,1,120,42.660811,140.315968,Shubuto
2011,sh6,sh6-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,9,120,42.645283,140.336465,Shubuto
2011,sh6,sh6-2011,COTTUS,COTTUS_SP_ME,kajika,1,120,42.645283,140.336465,Shubuto
2011,sh6,sh6-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,56,120,42.645283,140.336465,Shubuto
2011,sh6,sh6-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,14,120,42.645283,140.336465,Shubuto
2011,sh7,sh7-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,2,120,42.640789,140.341915,Shubuto
2011,sh7,sh7-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,6,120,42.640789,140.341915,Shubuto
2011,sh7,sh7-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,30,120,42.640789,140.341915,Shubuto
2011,sh7,sh7-2011,COTTUS,COTTUS_SP_ME,kajika,5,120,42.640789,140.341915,Shubuto
2011,sh7,sh7-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,6,120,42.640789,140.341915,Shubuto
2011,sh7,sh7-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,21,120,42.640789,140.341915,Shubuto
2011,sh8,sh8-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,6,120,42.643361,140.364829,Shubuto
2011,sh8,sh8-2011,TRIBOLODON,TRIBOLODON_HAKONENSIS,ugui,1,120,42.643361,140.364829,Shubuto
2011,sh8,sh8-2011,ONCORHYNCHUS,ONCORHYNCHUS_MASOU_MASOU,yamame,24,120,42.643361,140.364829,Shubuto
2011,sh8,sh8-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,10,120,42.643361,140.364829,Shubuto
2011,so1,so1-2011,LETHENTERON,LETHENTERON_SP,sunayatsume,6,120,42.700622,140.291741,Shubuto
2011,so1,so1-2011,COTTUS,COTTUS_HANGIONGENSIS,kankyoukajika,1,120,42.700622,140.291741,Shubuto
2011,so1,so1-2011,GYMNOGOBIUS,GYMNOGOBIUS_OPPERIENS,shimaukigori,194,120,42.700622,140.291741,Shubuto
2011,so1,so1-2011,GYMNOGOBIUS,GYMNOGOBIUS_UROTAENIA,ukigori,5,120,42.700622,140.291741,Shubuto
2011,so3,so3-2011,NOEMACHEILUS,NOEMACHEILUS_BARBATULUS,fukudojou,6,120,42.68153,140.268808,Shubuto
